
CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413629.737869
e358413629.911097
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileProxy.m5802bd3df55cb541^d13be93df55cb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^2931"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413636.017691
e358413636.174848
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':
o/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call
o/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m70b30444f55cb541^a81e2d44f55cb541^-546"/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast2(21%IDEActivityLogMessage2@33"Missing sentinel in function call-358413636#201#165#-1#-23%DVTTextDocumentLocation3@136"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^120#18446744073709551615#120#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@48"Return makes integer from pointer without a cast-358413636#366#180#-1#-3@136"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^142#18446744073709551615#142#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@136"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^2955"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiGradient.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413633.003762
e358413633.139958
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiGradient.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiGradient.m07240141f55cb541^54e12341f55cb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiGradient.m0000000000000000^2887"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiGradient.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiGradient.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiHost.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413629.131936
e358413629.736409
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiHost.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiHost.mbcea213df55cb541^0a85bc3df55cb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiHost.m0000000000000000^2871"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiHost.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiHost.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiLayoutQueue.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413633.376767
e358413633.517459
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiLayoutQueue.m919c6041f55cb541^4d858441f55cb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiLayoutQueue.m0000000000000000^2899"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiLayoutQueue.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiLocale.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413634.530187
e358413634.629539
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiLocale.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiLocale.m66f88742f55cb541^4e27a142f55cb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiLocale.m0000000000000000^2879"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiLocale.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiLocale.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413628.924202
e358413629.736669
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
